--------------------METHOD-TABLE-ClassNameNotSet-------------------------

__________________________________________________________________________________________________________________________________________________________________________________
| AMTI | RMTI| Flags| Args| MaxStack| MaxLocal| CodeLength| CodeRef| ExcTblLength| ExcTblRef| #####| ClassName                              | MethodName               | Overrides|
|=================================================================================================================================================================================|
| #5253| #0  | 0    | 2   | 2       | 2       | 22        | 1147   | 0           | 0        | #####| java/util/AbstractCollection           | equals                   | 0        |
| #5254| #1  | 0    | 1   | 1       | 1       | 13        | 1169   | 0           | 0        | #####| java/util/AbstractCollection           | hashCode                 | 0        |
| #5255| #2  | 0    | 0   | 4       | 0       | 218       | 1503   | 0           | 0        | #####| java/lang/Number                       | <clinit>                 | 0        |
| #5256| #3  | 0    | 2   | 6       | 5       | 109       | 1861   | 0           | 0        | #####| java/lang/Integer                      | toString                 | 0        |
| #5257| #4  | 0    | 1   | 2       | 1       | 6         | 1970   | 0           | 0        | #####| java/lang/Integer                      | toHexString              | 0        |
| #5258| #5  | 0    | 1   | 2       | 1       | 6         | 1976   | 0           | 0        | #####| java/lang/Integer                      | toOctalString            | 0        |
| #5259| #6  | 0    | 1   | 2       | 1       | 6         | 1982   | 0           | 0        | #####| java/lang/Integer                      | toBinaryString           | 0        |
| #5260| #7  | 0    | 1   | 2       | 1       | 7         | 1988   | 0           | 0        | #####| java/lang/Integer                      | toString                 | 0        |
| #5261| #8  | 0    | 2   | 3       | 2       | 7         | 1995   | 0           | 0        | #####| java/lang/Integer                      | parseInt                 | 0        |
| #5262| #9  | 0    | 1   | 3       | 1       | 8         | 2002   | 0           | 0        | #####| java/lang/Integer                      | parseInt                 | 0        |
| #5263| #10 | 0    | 2   | 5       | 2       | 14        | 2010   | 0           | 0        | #####| java/lang/Integer                      | valueOf                  | 0        |
| #5264| #11 | 0    | 1   | 5       | 1       | 15        | 2024   | 0           | 0        | #####| java/lang/Integer                      | valueOf                  | 0        |
| #5265| #12 | 0    | 1   | 5       | 3       | 88        | 2039   | 2           | 0        | #####| java/lang/Integer                      | valueOf                  | 0        |
| #5266| #13 | 0    | 1   | 2       | 1       | 6         | 2127   | 0           | 0        | #####| java/lang/Integer                      | getInteger               | 0        |
| #5267| #14 | 0    | 2   | 3       | 3       | 23        | 2133   | 0           | 0        | #####| java/lang/Integer                      | getInteger               | 0        |
| #5268| #15 | 0    | 2   | 2       | 3       | 35        | 2156   | 1           | 2        | #####| java/lang/Integer                      | getInteger               | 0        |
| #5269| #16 | 0    | 1   | 5       | 1       | 15        | 2191   | 0           | 0        | #####| java/lang/Integer                      | decode                   | 0        |
| #5270| #17 | 0    | 2   | 6       | 5       | 54        | 2206   | 0           | 0        | #####| java/lang/Integer                      | toUnsignedString         | 0        |
| #5271| #18 | 0    | 3   | 4       | 10      | 497       | 2260   | 0           | 0        | #####| java/lang/Integer                      | parseInt                 | 0        |
| #5272| #19 | 0    | 1   | 3       | 4       | 41        | 2757   | 0           | 0        | #####| java/lang/Integer                      | stringSize               | 0        |
| #5273| #20 | 0    | 3   | 4       | 7       | 133       | 2798   | 0           | 0        | #####| java/lang/Integer                      | getChars                 | 0        |
| #5274| #21 | 0    | 0   | 4       | 0       | 1285      | 2931   | 0           | 0        | #####| java/lang/Integer                      | <clinit>                 | 0        |
| #5275| #22 | 0    | 4   | 3       | 6       | 137       | 4660   | 0           | 0        | #####| java/lang/Throwable                    | stackTraceStringBuffer   | 0        |
| #5276| #23 | 0    | 1   | 1       | 1       | 5         | 6875   | 0           | 0        | #####| java/util/AbstractMap$2                | access$100               | 0        |
| #5277| #24 | 0    | 1   | 1       | 1       | 5         | 7983   | 0           | 0        | #####| java/util/AbstractMap$1                | access$000               | 0        |
| #5278| #25 | 0    | 1   | 2       | 2       | 32        | 9668   | 0           | 0        | #####| gnu/regexp/RETokenPOSIX                | intValue                 | 0        |
| #5279| #26 | 0    | 0   | 4       | 0       | 87        | 9700   | 0           | 0        | #####| gnu/regexp/RETokenPOSIX                | <clinit>                 | 0        |
| #5280| #27 | 0    | 2   | 2       | 6       | 66        | 9792   | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5281| #28 | 0    | 2   | 2       | 6       | 66        | 9858   | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5282| #29 | 0    | 2   | 2       | 6       | 66        | 9924   | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5283| #30 | 0    | 2   | 2       | 6       | 66        | 9990   | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5284| #31 | 0    | 3   | 4       | 8       | 72        | 10056  | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5285| #32 | 0    | 2   | 2       | 6       | 68        | 10128  | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5286| #33 | 0    | 3   | 4       | 7       | 72        | 10196  | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5287| #34 | 0    | 2   | 3       | 2       | 7         | 10268  | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5288| #35 | 0    | 3   | 3       | 7       | 73        | 10275  | 0           | 0        | #####| java/util/Arrays                       | binarySearch             | 0        |
| #5289| #36 | 0    | 2   | 3       | 3       | 51        | 10348  | 0           | 0        | #####| java/util/Arrays                       | equals                   | 0        |
| #5290| #37 | 0    | 2   | 3       | 3       | 51        | 10399  | 0           | 0        | #####| java/util/Arrays                       | equals                   | 0        |
| #5291| #38 | 0    | 2   | 3       | 3       | 51        | 10450  | 0           | 0        | #####| java/util/Arrays                       | equals                   | 0        |
| #5292| #39 | 0    | 2   | 3       | 3       | 51        | 10501  | 0           | 0        | #####| java/util/Arrays                       | equals                   | 0        |
| #5293| #40 | 0    | 2   | 3       | 3       | 51        | 10552  | 0           | 0        | #####| java/util/Arrays                       | equals                   | 0        |
